Site,Milieu,Couverture,Gestion,Pression,Eau,Artificialisation,Usage,Richesse,Region
S1,urbain,prairial,fauche_frequente,forte,proche,oui,mixte,faible,Ouest
S2,periurbain,prairial,aucune,faible,proche,non,mixte,elevee,Ouest
S3,rural,boise,aucune,faible,proche,oui,loisirs,moyenne,Sud
S4,rural,boise,paturage,faible,proche,non,agricole,elevee,Est
S5,rural,boise,fauche_tardive,faible,proche,non,agricole,elevee,Ouest
S6,rural,boise,paturage,faible,eloigne,non,agricole,elevee,Sud
S7,periurbain,agricole,aucune,forte,proche,oui,agricole,faible,Nord
S8,periurbain,agricole,aucune,forte,eloigne,non,conservation,moyenne,Nord
S9,periurbain,prairial,fauche_frequente,moyenne,proche,oui,loisirs,faible,Nord
S10,periurbain,mixte,fauche_frequente,moyenne,proche,oui,agricole,moyenne,Sud
S11,rural,boise,paturage,forte,proche,non,mixte,elevee,Nord
S12,rural,boise,paturage,moyenne,proche,oui,mixte,moyenne,Est
S13,urbain,prairial,aucune,forte,eloigne,oui,loisirs,moyenne,Nord
S14,urbain,mixte,fauche_tardive,forte,eloigne,oui,loisirs,moyenne,Nord
S15,periurbain,boise,aucune,faible,proche,non,mixte,elevee,Ouest
S16,rural,boise,aucune,moyenne,eloigne,non,conservation,elevee,Ouest
S17,rural,agricole,paturage,forte,proche,oui,agricole,faible,Sud
S18,periurbain,boise,fauche_frequente,moyenne,eloigne,oui,loisirs,faible,Est
S19,rural,mixte,fauche_tardive,faible,eloigne,non,mixte,elevee,Ouest
S20,urbain,mixte,fauche_frequente,forte,eloigne,non,mixte,faible,Sud
S21,periurbain,mixte,fauche_frequente,moyenne,proche,oui,mixte,faible,Est
S22,rural,agricole,fauche_frequente,moyenne,proche,oui,agricole,moyenne,Ouest
S23,rural,mixte,fauche_tardive,faible,eloigne,non,agricole,moyenne,Sud
S24,rural,boise,fauche_tardive,moyenne,eloigne,non,loisirs,moyenne,Est
S25,rural,agricole,fauche_frequente,faible,proche,non,agricole,moyenne,Est
S26,periurbain,mixte,paturage,forte,eloigne,oui,agricole,moyenne,Nord
S27,rural,agricole,fauche_tardive,moyenne,eloigne,non,conservation,moyenne,Est
S28,rural,boise,paturage,faible,eloigne,oui,agricole,elevee,Nord
S29,periurbain,boise,fauche_tardive,forte,eloigne,oui,agricole,faible,Est
S30,urbain,boise,fauche_frequente,moyenne,eloigne,oui,loisirs,moyenne,Sud
S31,periurbain,prairial,aucune,forte,proche,oui,conservation,moyenne,Nord
S32,rural,mixte,aucune,faible,proche,oui,conservation,elevee,Sud
S33,urbain,mixte,aucune,forte,eloigne,oui,loisirs,faible,Sud
S34,urbain,mixte,fauche_frequente,moyenne,eloigne,oui,conservation,faible,Ouest
S35,periurbain,agricole,aucune,faible,proche,non,loisirs,elevee,Sud
S36,urbain,mixte,fauche_tardive,forte,proche,oui,loisirs,faible,Est
S37,urbain,mixte,aucune,forte,proche,oui,loisirs,faible,Nord
S38,rural,agricole,paturage,faible,eloigne,oui,agricole,moyenne,Ouest
S39,rural,agricole,fauche_frequente,moyenne,eloigne,non,mixte,faible,Sud
S40,urbain,boise,fauche_tardive,moyenne,eloigne,oui,mixte,moyenne,Ouest
S41,urbain,mixte,fauche_tardive,moyenne,proche,oui,mixte,faible,Sud
S42,periurbain,mixte,fauche_tardive,moyenne,proche,oui,mixte,faible,Est
S43,urbain,agricole,fauche_frequente,forte,eloigne,oui,loisirs,faible,Est
S44,periurbain,mixte,fauche_tardive,moyenne,eloigne,non,loisirs,faible,Est
S45,periurbain,mixte,aucune,moyenne,eloigne,oui,conservation,faible,Est
S46,urbain,prairial,aucune,moyenne,eloigne,oui,loisirs,moyenne,Est
S47,urbain,mixte,fauche_tardive,forte,eloigne,oui,loisirs,moyenne,Est
S48,rural,agricole,paturage,faible,eloigne,non,agricole,moyenne,Est
S49,rural,agricole,fauche_tardive,moyenne,eloigne,non,mixte,faible,Nord
S50,periurbain,prairial,aucune,moyenne,eloigne,oui,conservation,faible,Sud
S51,periurbain,agricole,fauche_frequente,moyenne,eloigne,oui,mixte,faible,Sud
S52,periurbain,agricole,aucune,moyenne,eloigne,oui,conservation,faible,Ouest
S53,urbain,prairial,fauche_tardive,forte,proche,oui,loisirs,faible,Nord
S54,urbain,mixte,aucune,forte,proche,oui,conservation,moyenne,Sud
S55,periurbain,mixte,aucune,moyenne,eloigne,oui,loisirs,faible,Sud
S56,rural,mixte,aucune,faible,proche,oui,conservation,moyenne,Est
S57,urbain,prairial,fauche_frequente,forte,eloigne,oui,loisirs,faible,Ouest
S58,rural,boise,fauche_tardive,faible,eloigne,non,mixte,elevee,Ouest
S59,urbain,prairial,aucune,faible,eloigne,non,loisirs,elevee,Sud
S60,urbain,mixte,fauche_tardive,forte,eloigne,oui,loisirs,faible,Est
S61,rural,mixte,aucune,faible,proche,non,agricole,elevee,Est
S62,urbain,agricole,fauche_frequente,forte,eloigne,oui,loisirs,faible,Ouest
S63,urbain,mixte,fauche_frequente,forte,eloigne,oui,loisirs,faible,Ouest
S64,urbain,boise,fauche_frequente,forte,eloigne,oui,loisirs,moyenne,Ouest
S65,urbain,boise,fauche_frequente,moyenne,eloigne,oui,agricole,faible,Ouest
S66,rural,boise,aucune,faible,eloigne,non,conservation,elevee,Ouest
S67,rural,boise,fauche_frequente,moyenne,proche,non,agricole,moyenne,Ouest
S68,periurbain,mixte,fauche_tardive,forte,proche,non,mixte,moyenne,Sud
S69,urbain,boise,aucune,moyenne,eloigne,oui,conservation,faible,Sud
S70,rural,prairial,aucune,forte,proche,non,conservation,moyenne,Sud
S71,urbain,mixte,fauche_tardive,moyenne,proche,oui,mixte,faible,Ouest
S72,urbain,boise,fauche_frequente,forte,proche,oui,loisirs,faible,Est
S73,rural,mixte,fauche_frequente,faible,proche,non,mixte,elevee,Est
S74,urbain,prairial,fauche_frequente,forte,proche,oui,loisirs,faible,Nord
S75,periurbain,prairial,paturage,moyenne,eloigne,oui,agricole,faible,Ouest
S76,periurbain,mixte,fauche_tardive,moyenne,proche,oui,mixte,faible,Ouest
S77,rural,boise,paturage,moyenne,eloigne,non,agricole,moyenne,Ouest
S78,rural,agricole,aucune,faible,eloigne,non,conservation,elevee,Est
S79,urbain,mixte,fauche_frequente,forte,eloigne,oui,mixte,faible,Ouest
S80,rural,prairial,aucune,faible,proche,oui,conservation,moyenne,Est
S81,urbain,mixte,fauche_frequente,forte,eloigne,oui,loisirs,faible,Sud
S82,urbain,mixte,fauche_frequente,faible,proche,oui,loisirs,faible,Sud
S83,rural,agricole,paturage,faible,eloigne,non,mixte,moyenne,Ouest
S84,urbain,mixte,fauche_frequente,forte,eloigne,oui,loisirs,faible,Sud
S85,urbain,mixte,fauche_frequente,forte,proche,oui,mixte,faible,Est
S86,periurbain,agricole,aucune,moyenne,proche,non,mixte,moyenne,Sud
S87,urbain,prairial,fauche_tardive,forte,eloigne,oui,loisirs,faible,Sud
S88,periurbain,agricole,aucune,moyenne,proche,non,conservation,moyenne,Est
S89,periurbain,boise,paturage,moyenne,eloigne,oui,conservation,faible,Nord
S90,urbain,boise,fauche_tardive,forte,eloigne,oui,conservation,faible,Nord
S91,urbain,mixte,paturage,forte,eloigne,oui,loisirs,moyenne,Est
S92,rural,agricole,paturage,faible,eloigne,non,agricole,elevee,Ouest
S93,rural,boise,fauche_frequente,moyenne,proche,non,agricole,moyenne,Ouest
S94,rural,prairial,fauche_tardive,faible,proche,non,mixte,elevee,Est
S95,urbain,boise,fauche_frequente,forte,eloigne,oui,loisirs,faible,Ouest
S96,urbain,prairial,aucune,moyenne,eloigne,oui,loisirs,faible,Ouest
S97,periurbain,mixte,aucune,moyenne,proche,oui,conservation,faible,Est
S98,periurbain,mixte,fauche_frequente,moyenne,eloigne,oui,loisirs,moyenne,Nord
S99,rural,agricole,fauche_tardive,moyenne,proche,non,mixte,moyenne,Nord
S100,periurbain,boise,fauche_tardive,moyenne,eloigne,oui,mixte,faible,Sud
S101,rural,boise,paturage,faible,eloigne,oui,mixte,moyenne,Nord
S102,urbain,mixte,fauche_frequente,forte,proche,oui,mixte,moyenne,Ouest
S103,urbain,mixte,fauche_frequente,forte,eloigne,non,loisirs,faible,Est
S104,periurbain,prairial,fauche_tardive,moyenne,proche,oui,loisirs,faible,Nord
S105,rural,mixte,paturage,moyenne,proche,non,agricole,moyenne,Ouest
S106,rural,agricole,aucune,moyenne,proche,non,conservation,faible,Est
S107,periurbain,prairial,paturage,forte,eloigne,non,loisirs,moyenne,Sud
S108,periurbain,agricole,paturage,moyenne,proche,oui,agricole,moyenne,Est
S109,rural,prairial,paturage,moyenne,proche,non,agricole,elevee,Ouest
S110,periurbain,mixte,fauche_tardive,faible,eloigne,non,mixte,elevee,Ouest
S111,periurbain,prairial,aucune,moyenne,eloigne,non,mixte,moyenne,Sud
S112,urbain,mixte,fauche_frequente,forte,proche,oui,loisirs,faible,Sud
S113,rural,boise,paturage,faible,eloigne,non,agricole,elevee,Est
S114,urbain,boise,fauche_frequente,forte,proche,oui,loisirs,faible,Sud
S115,periurbain,prairial,fauche_tardive,moyenne,proche,oui,conservation,moyenne,Nord
S116,urbain,boise,fauche_tardive,forte,eloigne,oui,loisirs,faible,Est
S117,urbain,mixte,paturage,forte,eloigne,oui,loisirs,faible,Ouest
S118,rural,agricole,fauche_tardive,moyenne,proche,non,conservation,moyenne,Nord
S119,urbain,boise,fauche_frequente,moyenne,eloigne,oui,loisirs,moyenne,Nord
S120,rural,prairial,fauche_tardive,faible,proche,non,conservation,elevee,Nord
S121,periurbain,prairial,paturage,moyenne,proche,non,conservation,elevee,Sud
S122,rural,boise,fauche_tardive,moyenne,proche,non,mixte,faible,Est
S123,periurbain,mixte,fauche_frequente,faible,proche,oui,mixte,moyenne,Nord
S124,urbain,mixte,fauche_frequente,forte,eloigne,oui,loisirs,moyenne,Ouest
S125,urbain,prairial,fauche_tardive,moyenne,eloigne,oui,loisirs,moyenne,Sud
S126,periurbain,mixte,fauche_tardive,forte,eloigne,oui,mixte,faible,Ouest
S127,rural,prairial,fauche_tardive,forte,proche,non,agricole,faible,Est
S128,rural,prairial,fauche_tardive,moyenne,proche,oui,conservation,moyenne,Est
S129,periurbain,boise,aucune,moyenne,eloigne,oui,agricole,faible,Ouest
S130,urbain,mixte,fauche_frequente,forte,proche,oui,loisirs,faible,Sud
S131,periurbain,prairial,paturage,forte,proche,non,mixte,faible,Est
S132,rural,boise,paturage,faible,eloigne,oui,mixte,moyenne,Ouest
S133,urbain,boise,aucune,forte,eloigne,non,conservation,moyenne,Sud
S134,rural,boise,fauche_frequente,faible,eloigne,non,conservation,elevee,Ouest
S135,rural,agricole,aucune,faible,eloigne,non,conservation,elevee,Sud
S136,rural,prairial,paturage,faible,eloigne,non,mixte,elevee,Est
S137,urbain,mixte,aucune,moyenne,eloigne,oui,mixte,moyenne,Nord
S138,periurbain,prairial,fauche_frequente,faible,proche,non,loisirs,elevee,Nord
S139,rural,agricole,fauche_frequente,faible,proche,non,mixte,moyenne,Nord
S140,rural,agricole,paturage,faible,eloigne,non,agricole,moyenne,Sud
S141,periurbain,agricole,aucune,moyenne,eloigne,oui,conservation,faible,Nord
S142,rural,boise,fauche_frequente,moyenne,eloigne,non,agricole,moyenne,Nord
S143,rural,agricole,fauche_tardive,faible,proche,oui,conservation,moyenne,Est
S144,urbain,mixte,fauche_frequente,forte,proche,oui,loisirs,faible,Sud
S145,rural,prairial,aucune,moyenne,eloigne,non,conservation,elevee,Est
S146,rural,mixte,fauche_tardive,faible,eloigne,non,agricole,moyenne,Nord
S147,rural,prairial,aucune,faible,proche,non,conservation,elevee,Nord
S148,rural,agricole,paturage,faible,proche,non,agricole,elevee,Nord
S149,periurbain,mixte,fauche_tardive,moyenne,proche,oui,mixte,faible,Sud
S150,urbain,agricole,aucune,forte,eloigne,non,conservation,faible,Nord
S151,rural,boise,aucune,moyenne,proche,non,conservation,elevee,Est
S152,periurbain,prairial,fauche_frequente,moyenne,proche,oui,conservation,moyenne,Sud
S153,periurbain,prairial,fauche_tardive,moyenne,proche,non,agricole,elevee,Sud
S154,periurbain,mixte,fauche_frequente,moyenne,proche,oui,mixte,faible,Ouest
S155,periurbain,mixte,fauche_tardive,forte,eloigne,oui,loisirs,moyenne,Est
S156,rural,agricole,paturage,faible,proche,non,agricole,moyenne,Sud
S157,urbain,boise,fauche_frequente,forte,eloigne,oui,loisirs,faible,Ouest
S158,periurbain,mixte,paturage,faible,eloigne,oui,mixte,faible,Est
S159,rural,prairial,paturage,moyenne,eloigne,non,conservation,elevee,Nord
S160,rural,prairial,paturage,faible,proche,non,agricole,elevee,Nord
S161,rural,agricole,fauche_tardive,faible,eloigne,non,conservation,elevee,Sud
S162,urbain,prairial,fauche_tardive,moyenne,proche,oui,loisirs,faible,Est
S163,urbain,mixte,fauche_frequente,forte,proche,non,loisirs,moyenne,Ouest
S164,rural,prairial,paturage,faible,eloigne,non,agricole,moyenne,Est
S165,periurbain,boise,paturage,faible,eloigne,non,mixte,elevee,Ouest
S166,periurbain,prairial,fauche_frequente,moyenne,proche,oui,mixte,faible,Est
S167,urbain,prairial,fauche_tardive,moyenne,eloigne,oui,mixte,moyenne,Ouest
S168,rural,agricole,fauche_frequente,faible,proche,non,agricole,moyenne,Sud
S169,periurbain,mixte,fauche_frequente,faible,proche,non,loisirs,moyenne,Nord
S170,periurbain,agricole,aucune,moyenne,eloigne,oui,conservation,faible,Nord
S171,periurbain,prairial,aucune,forte,proche,oui,conservation,faible,Ouest
S172,urbain,mixte,fauche_frequente,forte,proche,oui,mixte,moyenne,Sud
S173,urbain,prairial,fauche_frequente,forte,proche,oui,loisirs,moyenne,Nord
S174,periurbain,prairial,paturage,forte,eloigne,oui,agricole,faible,Est
S175,rural,prairial,fauche_tardive,faible,proche,non,mixte,moyenne,Sud
S176,periurbain,prairial,fauche_frequente,moyenne,eloigne,oui,loisirs,faible,Est
S177,urbain,mixte,fauche_frequente,faible,proche,oui,loisirs,faible,Ouest
S178,urbain,agricole,fauche_frequente,forte,proche,oui,loisirs,faible,Sud
S179,periurbain,prairial,fauche_tardive,moyenne,proche,non,mixte,faible,Sud
S180,periurbain,prairial,fauche_tardive,moyenne,proche,non,agricole,elevee,Ouest
S181,periurbain,boise,fauche_tardive,moyenne,eloigne,oui,loisirs,faible,Ouest
S182,rural,agricole,aucune,moyenne,eloigne,non,mixte,faible,Est
S183,rural,boise,aucune,faible,proche,non,mixte,elevee,Ouest
S184,urbain,prairial,fauche_frequente,forte,eloigne,oui,loisirs,moyenne,Sud
S185,periurbain,boise,fauche_frequente,moyenne,proche,non,loisirs,moyenne,Sud
S186,rural,boise,fauche_frequente,moyenne,eloigne,non,conservation,elevee,Est
S187,urbain,prairial,fauche_frequente,moyenne,proche,oui,loisirs,faible,Sud
S188,periurbain,mixte,fauche_tardive,forte,proche,oui,mixte,faible,Sud
S189,urbain,mixte,aucune,forte,eloigne,oui,mixte,faible,Sud
S190,rural,agricole,fauche_tardive,faible,proche,non,mixte,elevee,Est
S191,urbain,boise,paturage,forte,proche,oui,mixte,faible,Nord
S192,periurbain,mixte,fauche_tardive,moyenne,proche,non,mixte,elevee,Sud
S193,urbain,mixte,aucune,forte,proche,oui,loisirs,faible,Nord
S194,periurbain,agricole,paturage,forte,proche,oui,agricole,faible,Est
S195,periurbain,mixte,fauche_tardive,moyenne,proche,oui,mixte,faible,Nord
S196,urbain,mixte,fauche_frequente,forte,eloigne,oui,loisirs,faible,Est
S197,periurbain,boise,fauche_tardive,moyenne,eloigne,oui,agricole,faible,Sud
S198,periurbain,mixte,paturage,forte,proche,non,agricole,faible,Est
S199,rural,boise,paturage,faible,proche,non,mixte,elevee,Sud
S200,rural,agricole,fauche_tardive,faible,proche,non,conservation,elevee,Ouest
